No.,Error
0001,-0.66124383 
0002,0.26912248 
0003,-0.05551319 
0004,1.57724014 
0005,-0.02393920 
0006,0.84767824 
0007,0.96255783 
0008,-0.90506691 
0009,-0.21913936 
0010,-0.78079765 
0011,-1.37761052 
0012,0.36483382 
0013,1.45095057 
0014,0.58447508 
0015,-0.46362916 
0016,-0.77108302 
0017,-1.52018485 
0018,1.48599511 
0019,0.41997585 
0020,-2.96478919 
0021,0.13753644 
0022,0.63975193 
0023,-1.95988915 
0024,-0.77398052 
0025,-0.91311211 
0026,-0.36367677 
0027,-0.10593596 
0028,1.99121950 
0029,0.26311604 
0030,2.78579788 
0031,1.31596507 
0032,0.47016501 
0033,-0.15795544 
0034,-0.35901962 
0035,-0.51978757 
0036,1.04468454 
0037,-0.02192284 
0038,-1.08016800 
0039,0.37905763 
0040,-0.12213358 
0041,-0.76982729 
0042,1.37321879 
0043,1.10624294 
0044,0.16844537 
0045,1.10366182 
0046,-0.24287086 
0047,2.12503439 
0048,0.43956604 
0049,-0.10046655 
0050,0.73083183 
0051,0.93766024 
0052,-1.00764497 
0053,-0.85930655 
0054,2.12989950 
0055,-0.43982834 
0056,-1.47170244 
0057,0.04138086 
0058,-1.07587168 
0059,0.32956151 
0060,0.03333432 
0061,-0.72317824 
0062,-0.19327156 
0063,-0.58632502 
0064,-1.75665489 
0065,0.63867954 
0066,0.03233232 
0067,-0.09339245 
0068,1.79517014 
0069,0.69684751 
0070,0.79504543 
0071,0.75240359 
0072,-0.51118646 
0073,-0.06496484 
0074,1.18707876 
0075,0.40423844 
0076,0.97533171 
0077,0.35015702 
0078,-0.94488495 
0079,0.86770972 
0080,-1.13460525 
0081,1.75666747 
0082,1.39296883 
0083,-1.73713255 
0084,0.31459609 
0085,1.02112227 
0086,-0.99862771 
0087,0.60497569 
0088,-1.02788561 
0089,-0.34640986 
0090,-0.75716568 
0091,1.87656899 
0092,1.22861523 
0093,-1.39697964 
0094,-0.25502815 
0095,-0.20414984 
0096,-1.75112156 
0097,0.87437862 
0098,-0.48787007 
0099,-1.00239549 
0100,-1.61484973 
0101,-0.38402783 
0102,0.74097621 
0103,-0.79874006 
0104,-0.82042446 
0105,-0.44320076 
0106,0.36379247 
0107,-2.44500587 
0108,-0.15550016 
0109,-0.28036680 
0110,0.37463983 
0111,-0.00459845 
0112,-0.27632871 
0113,-0.30367906 
0114,0.61756813 
0115,1.61824676 
0116,-0.58310582 
0117,0.12057733 
0118,-0.24087310 
0119,0.33063053 
0120,-1.02348955 
0121,0.65272144 
0122,-0.38416553 
0123,0.69742721 
0124,-0.81765144 
0125,1.39554574 
0126,-0.00944149 
0127,-0.69972733 
0128,0.24604969 
0129,0.11018570 
0130,-0.17105699 
0131,2.00789028 
0132,0.24184030 
0133,0.04311344 
0134,-1.12603420 
0135,-1.00479729 
0136,0.22665885 
0137,1.50337111 
0138,-0.06738793 
0139,0.65809152 
0140,-0.60730257 
0141,1.99082221 
0142,0.76637411 
0143,-1.66887403 
0144,1.13084208 
0145,-0.79903139 
0146,-2.87542484 
0147,-1.90418039 
0148,0.15966490 
0149,-0.55805055 
0150,-0.27497765 
0151,0.83676780 
0152,1.71356294 
0153,1.07723373 
0154,0.31048864 
0155,-1.08329386 
0156,-1.39174288 
0157,0.08997753 
0158,0.98966121 
0159,-0.85561351 
0160,-1.06902878 
0161,-0.91223328 
0162,0.47477936 
0163,0.92070425 
0164,0.52531272 
0165,-1.31526115 
