No.,x_1,x_2,y
0001,0.31122218 ,0.87640081 ,0.70361078 
0002,-0.43431982 ,-0.58963750 ,-0.30514274 
0003,-0.94549956 ,0.75236867 ,1.33762564 
0004,-0.59281524 ,0.03983365 ,-1.91730798 
0005,0.72437486 ,-0.11413067 ,2.83270064 
0006,0.13372166 ,0.36078998 ,-0.83367717 
0007,-0.84354258 ,-0.08729855 ,-1.13923088 
0008,0.47651398 ,-0.92399693 ,4.92409638 
0009,0.48474467 ,0.87489913 ,0.54427798 
0010,-0.51819040 ,-0.48006944 ,0.55152579 
0011,0.98668553 ,-0.28658850 ,6.23669647 
0012,-0.77990301 ,0.19409046 ,-0.40448174 
0013,0.46143604 ,-0.47764766 ,1.07392646 
0014,-0.09807302 ,0.28014902 ,-0.82976861 
0015,-0.09435514 ,0.30439920 ,0.21402668 
0016,-0.38384618 ,-0.19527284 ,0.48107670 
0017,0.40115902 ,-0.51625541 ,3.86902303 
0018,-0.41814853 ,-0.44512256 ,-1.63919379 
0019,-0.25057772 ,-0.12613444 ,-0.61946228 
0020,-0.41827934 ,-0.51496738 ,2.87520146 
0021,0.72038048 ,-0.20554348 ,2.90770833 
0022,0.12999219 ,-0.02076122 ,-0.24998961 
0023,0.97948028 ,-0.63264861 ,8.10718856 
0024,-0.93473486 ,-0.33608396 ,0.57131859 
0025,0.28873292 ,-0.66152408 ,3.14718017 
0026,0.08654047 ,-0.49717305 ,1.42217480 
0027,0.83095320 ,0.79119305 ,1.46899489 
0028,-0.11452004 ,-0.37649010 ,-1.69780586 
0029,0.50758355 ,-0.73610504 ,3.28583698 
0030,-0.20825807 ,0.77104246 ,-2.95633909 
0031,0.68816144 ,-0.42385871 ,2.21732440 
0032,-0.02324073 ,0.45807223 ,-0.69654709 
0033,-0.56744759 ,0.95266903 ,0.74252931 
0034,-0.39119284 ,0.93540577 ,0.56227468 
0035,-0.61994905 ,-0.99640135 ,0.69356757 
0036,0.73545358 ,-0.76338418 ,3.96385845 
0037,0.19638905 ,0.20862701 ,0.29336730 
0038,-0.98498519 ,0.37786673 ,1.74148118 
0039,0.74707291 ,-0.77344710 ,4.74379438 
0040,-0.51612634 ,0.12066662 ,-0.22890282 
0041,-0.39838182 ,0.59628343 ,0.60717751 
0042,0.56218453 ,-0.29780314 ,1.13930061 
0043,0.41740923 ,0.98585688 ,-0.94380119 
0044,-0.77286732 ,0.82575085 ,0.71974627 
0045,0.70361190 ,0.61982761 ,0.07090733 
0046,-0.50560029 ,-0.89162232 ,0.46474651 
0047,0.55446486 ,0.02212818 ,-0.42242669 
0048,0.98077056 ,0.00187985 ,3.42026242 
0049,-0.65223372 ,0.25127279 ,-0.06882688 
0050,0.50197077 ,-0.69296240 ,2.64658154 
0051,-0.71209840 ,0.70121531 ,-0.44127587 
0052,-0.44960701 ,-0.98797805 ,1.49150248 
0053,-0.00518343 ,0.07568568 ,0.85993045 
0054,0.44568714 ,0.33617186 ,-1.36690766 
0055,0.10099071 ,0.91975016 ,0.31279153 
0056,0.61714142 ,0.96906471 ,2.01851832 
0057,-0.57232599 ,-0.93073988 ,0.12032671 
0058,-0.97241089 ,-0.05257850 ,1.12754405 
0059,-0.50209544 ,-0.22715440 ,-0.67694973 
0060,0.66177297 ,0.64929364 ,0.96288897 
0061,-0.23887966 ,0.85173709 ,0.64029606 
0062,0.47526615 ,0.89383200 ,0.48947634 
0063,0.58375837 ,-0.09565300 ,2.68196446 
0064,-0.21913834 ,0.47675302 ,1.44635893 
0065,0.04659812 ,-0.14016940 ,-0.29304629 
0066,-0.35319724 ,-0.77825956 ,0.32357130 
0067,-0.31578966 ,0.63423770 ,-0.10770038 
0068,0.04224410 ,0.54861942 ,-1.98157907 
0069,0.25090030 ,-0.30670263 ,0.53900607 
0070,0.14923313 ,0.72787528 ,-0.90893417 
0071,0.34490193 ,0.80366274 ,-0.63952224 
0072,-0.40343170 ,-0.00695946 ,0.14695417 
0073,0.00282918 ,-0.44600952 ,0.76827960 
0074,0.14849911 ,-0.17439120 ,-0.52279020 
0075,0.40552961 ,0.01349430 ,0.75272522 
0076,-0.87013693 ,-0.28284008 ,-1.22257109 
0077,-0.59299189 ,0.62755917 ,-0.21361653 
0078,-0.89284966 ,-0.24989684 ,0.73515069 
0079,-0.66940476 ,0.82443779 ,-0.26309780 
0080,-0.34044066 ,-0.59152866 ,1.25343088 
0081,-0.86005370 ,0.90006790 ,-0.43057991 
